Laptop_Titulo,Laptop_Precio,Laptop_Url,CPU_Modelo,RAM_Capacidad,DiscoDuro_Capacidad,SistemaOperativo,Laptop_Marca,Laptop_TPantalla,Laptop_RPantalla,Laptop_Dimensiones,Laptop_Peso,Laptop_Material,Laptop_Color,Laptop_Bateria
Laptop Huawei Matebook D14 Intel Core i5 10Gen 8GB RAM 512GB SSD + Regalos,"S/ 2659.00
          ",https://www.linio.com.pe/p/laptop-huawei-matebook-d14-intel-core-i5-10-gen-8gb-ram-512gb-ssd-regalos-jpqnwj,Procesador 10th Generation Intel Core (i5-10210U processor),Memoria 8GB DDR4,Almacenamiento PCIe 512 GBSSD,Sistema operativo Windows 10 Home,Marca: Huawei,Tamao de pantalla: 14.,Resolucin: IPS 1920 x 1080,"Medidas: Ancho, alto y profundidad (322.5 x 214.8 x 15.9 mm)",Peso: 1.38Kg.,Material: Aleacin de aluminio,Color: Gris Espacial,Batera: 56 Wh
"LAPTOP HP 250 G8 CI7-1065G7, 8GB, 1TB HDD, VID MX330 FREEDOS 15.6"" 2P5M3LT ABM + MOCHILA HP PRELUDE.","S/ 3399.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g8-ci7-1065g7-8gb-1tb-hdd-vid-mx330-freedos-156-2p5m3lt-abm-mochila-hp-prelude-jucg67,,,,,,,,,,,,
"Laptop 15-dw1085la 15.6 Pantalla, Procesador Core i3-10110U, 256GB SSD, RAM 4GB","S/ 1809.00
          ",https://www.linio.com.pe/p/laptop-15-dw1085la-156-pantalla-procesador-core-i3-10110u-256gb-ssd-ram-4gb-ldp7cw,ProcesadorIntel Core   i3-10110U,"Memoria ram:4GB DDR4 - 2666,Memoria cach4MB L3,Memoria expandiblesi, hasta 16GB,Memoria interna256GB SSD PCIe",,Sistema operativoWindows 10,Marca: HP,,Resolucin de pantalla1366 x 768,"Medidas del producto35,85 cm (ancho) x 24,2 cm (prof.) X 1,99 cm (alt.)","Peso del producto1,74 kg",,Colorgris pizarra,"BateraHasta 10 horas, segn condiciones de uso."
Combo HP Laptop 250 G8 Core i7 1TB HDD 8GB RAM 2GB MX330 15.6 + Mochila + Mouse,"S/ 3349.00
          ",https://www.linio.com.pe/p/combo-hp-laptop-250-g8-core-i7-1tb-hdd-8gb-ram-2gb-mx330-156-mochila-mouse-le9jlh,,,,,,,,,,,,
"LAPTOP HP 240 G7 14"" Intel Core I3-1005G1 Ram 4GB, HDD 1TB FREEDOS","S/ 2599.00
          ",https://www.linio.com.pe/p/laptop-hp-240-g7-14-intel-core-i3-1005g1-ram-4gb-hdd-1tb-freedos-jor4lf,Procesador Intel Core i3-1005G1,Memoria RAM 4GB,,,,,Resolucin de la pantalla WXGA (1366x768),,,,,
Laptop HP 15-EF1024LA 15.6 AMD Ryzen 5-4500U 8GB RAM 256GB SSD FreeDOS,"S/ 2499.00
          ",https://www.linio.com.pe/p/laptop-hp-15-ef1024la-156-amd-ryzen-5-4500u-8gb-ram-256gb-ssd-freedos-jp1qex,Procesador:	AMD Ryzen R5-4500U,Memoria:	8GB DDR4-2666,Almacenamiento:	256GB SSD PCIe NVMe,,,,,,"Peso:	1,69 kg",,Color:	Griz Pizarra,
"Laptop Hp 250 G8 Intel Core I7 1065G7 Ram 8GB Disco 1TB HDD Video 2GB 15.6"" Hd","S/ 3349.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g8-intel-core-i7-1065g7-ram-8gb-disco-1tb-hdd-video-2gb-156-hd-qdlua1,"Procesador:Intel Core I7 1065G7 1.30GHz, hasta 3.90GHz Dcima Generacin",Memoria Ram: 8GB DDR4 Exp. 32GB,Almacenamiento: 1TB HDD,,,,,,,,Color: Negro,
Laptop HP 14-Cf2074la Intel Core I5 10210u RAM 8GB Disco 256GB SSD 14 HD,"S/ 2419.00
          ",https://www.linio.com.pe/p/laptop-hp-14-cf2074la-intel-core-i5-10210u-ram-8gb-disco-256gb-ssd-14-hd-n2j5ah,Procesador: Intel Core I5-10210U 1.6 GHz hasta 4.2 GHz Turbo Boost,Memoria Ram: 8GB DDR4,Almacenamiento: 256GBPCIe NVMe M.2 SSD,,,,,,Peso: 1.51 KG,,Color: Silver,
Combo Lenovo V14 IIL Core i3-1005G1 1TB HDD 4GB RAM DDR4 14 + Mochila,"S/ 1679.00
          ",https://www.linio.com.pe/p/combo-lenovo-v14-iil-core-i3-1005g1-1tb-hdd-4gb-ram-ddr4-14-mochila-vd9xdh,,,,,,,,,,,,
Laptop Lenovo V15 IIL Core i5-1035G1 15.6 8GB RAM 1TB HDD Video NVIDIA FreeDOS,"S/ 2819.00
          ",https://www.linio.com.pe/p/laptop-lenovo-v15-iil-core-i5-1035g1-156-8gb-ram-1tb-hdd-video-nvidia-freedos-tqe9ho,,Memoria Expandible hasta 12 GB,,,,,,,,,,
Laptop Lenovo Ideapad 15.6 HD AMD Ryzen 3 4GB RAM 128GB SSD,"S/ 2049.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-156-hd-amd-ryzen-3-4gb-ram-128gb-ssd-oq1gt7,Procesador: AMD Ryzen 3 3250U (2 ncleos hasta 3.50 GHz),Memoria RAM: 4 GB (DDR4),Almacenamiento: 128 GB (SSD),Sistema operativo: Windows 10,,,,,"Peso: 1,7 kg",,,Batera: 3 celdas (Litio)
Laptop Lenovo Ideapad 3I 15.6' Hd	Intel Core I5 12Gb Ram 512Gb Ssd,"S/ 2699.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-3i-156-hd-intel-core-i5-12gb-ram-512gb-ssd-qdfjip,Procesador: Intel Core i5,Memoria RAM: 12GB,,Sistema operativo: Windows 10 Home,,,Resolucin de la pantalla: HD (1366x768),,Peso: 1.85 kg,,,
Laptop Lenovo 14W AMD A6 9220C RAM 4GB Disco 128GB SSD 14 FHD Windows 10,"S/ 1219.00
          ",https://www.linio.com.pe/p/laptop-lenovo-14w-amd-a6-9220c-ram-4gb-disco-128gb-ssd-14-fhd-windows-10-qfw26u,"Procesador: AMD A69220C 1.8 GHz Turbo Boost 2.7 GHz, 2 Ncleos",Memoria: 4GB DDR4,,Sistema operativo: Windows 10 Home,,,,,,,Color: Negro,
Laptop Lenovo V14-Iil Intel Core I3 1005g1 RAM 4GB Disco 1TB HDD 14 HD,"S/ 2099.00
          ",https://www.linio.com.pe/p/laptop-lenovo-v14-iil-intel-core-i3-1005g1-ram-4gb-disco-1tb-hdd-14-hd-lezssp,Procesador: Intel Core i31005G1 1.2Ghz Turbo 3.4Ghz,Memoria RAM: 4GB DDR4,Almacenamiento: 1 TB,,,,,,Peso: 1.6 KG,,Color: Negro,
Notebook KUU A5 Intel Core i5-11300H 16GB 512GB SSD Windows 11 Preinstalado,"S/ 3569.00
          ",https://www.linio.com.pe/p/notebook-kuu-a5-intel-core-i5-11300h-16gb-512gb-ssd-windows-11-preinstalado-ld52u0,,,,,,,,,,,,
Laptop Lenovo 15IIL Intel I7 8GBRam 256GB SSD X360Touch Windows 10,"S/ 3539.00
          ",https://www.linio.com.pe/p/laptop-lenovo-15iil-intel-i7-8gbram-256gb-ssd-x360touch-windows-10-jt91zq,Procesador: Intel Core i7-1065G7,,Almacenamiento: 256GB SSD,,,,Resolucin: 1920x1080 Full HD,,,,,
Laptop KUU Yobook M Intel Celeron N4020 6GB 128GB SSD,"S/ 1489.00
          ",https://www.linio.com.pe/p/laptop-kuu-yobook-m-intel-celeron-n4020-6gb-128gb-ssd-n1bn04,,,,,,,,,,,,
Macbook Pro(2015) Intel Core i7 A1502  2.5GHz  15''Retina  16GB RAM 512GB SSD,"S/ 5919.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i7-a1502-25ghz-15-retina-16gb-ram-512gb-ssd-yoadeq,"Procesador Intel Core i7 quad core de 2,5 GHz (Turbo Boost de hasta 3,7 GHz) con 6 MB de cach L3 compartida",,,,,,,,,,,
Laptop Lenovo S340- Intel I7 8GBRam 256GB SSD Windows 10,"S/ 3159.00
          ",https://www.linio.com.pe/p/laptop-lenovo-s340-intel-i7-8gbram-256gb-ssd-windows-10-yp37xm,Procesador: Intel Core i7-1065G7,,Almacenamiento: 256GB SSD,,,,Resolucin: 1920x1080 Full HD,,,,,
Macbook Air(2015) Intel Core i5 A1466 1.6GHz  13'' 8GBRAM 256GBSSD,"S/ 3299.00
          ",https://www.linio.com.pe/p/macbook-air-2015-intel-core-i5-a1466-16ghz-13-8gbram-256gbssd-vdt40y,,,,,,,,,,,,
Macbook Air(2017) Intel Core i5 A1466 1.8GHz  13''  8GBRAM 128GBSSD,"S/ 2979.00
          ",https://www.linio.com.pe/p/macbook-air-2017-intel-core-i5-a1466-18ghz-13-8gbram-128gbssd-tq9rj6,,,,,,,,,,,,
Macbook Pro(2015) Intel Core i5 A1502  2.7GHz  13''Retina  8GBRAM 128GBSSD,"S/ 3199.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i5-a1502-27ghz-13-retina-8gbram-128gbssd-ornq1u,"Procesador Intel Core i5 dual core de 2,7 GHz (Turbo Boost de hasta 3,1 GHz) con 3 MB de cach L3 compartida",,,,,,,,,,,
Macbook Air(2017) Intel Core i7 A1466  2.2GHz 13'' 8GBRAM 512GBSSD,"S/ 3999.00
          ",https://www.linio.com.pe/p/macbook-air-2017-intel-core-i7-a1466-22ghz-13-8gbram-512gbssd-qf72jm,,,,,,,,,,,,
Macbook Air(2017) Intel Core i5 A1466 1.8GHz  13'' 8GBRAM 256GBSSD,"S/ 3499.00
          ",https://www.linio.com.pe/p/macbook-air-2017-intel-core-i5-a1466-18ghz-13-8gbram-256gbssd-s2qf1e,,,,,,,,,,,,
Macbook Pro(2015) Intel Core i5 A1502  2.7GHz  13''Retina  8GBRAM 256GBSSD,"S/ 3519.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i5-a1502-27ghz-13-retina-8gbram-256gbssd-n44dk2,"Procesador Intel Core i5 dual core de 2,7 GHz (Turbo Boost de hasta 3,1 GHz) con 3 MB de cach L3 compartida",,,,,,,,,,,
Macbook Pro(2015) Intel Core i5 A1502  2.9GHz  13''Retina  8GBRAM 512GBSSD,"S/ 4919.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i5-a1502-29ghz-13-retina-8gbram-512gbssd-lgl12a,"Procesador Intel Core i5 dual core de 2,9 GHz (Turbo Boost de hasta 3,3 GHz) con 3 MB de cach L3 compartida",,,,,,,,,,,
Macbook Air(2015) Intel Core i5 A1466 1.6GHz  13'' 4GBRAM 128GBSSD,"S/ 2619.00
          ",https://www.linio.com.pe/p/macbook-air-2015-intel-core-i5-a1466-16ghz-13-4gbram-128gbssd-jtn46a,,,,,,,,,,,,
Macbook Pro(2015) Intel Core i7 A1502  2.2GHz  15''Retina  16GBRAM 256GBSSD,"S/ 5519.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i7-a1502-22ghz-15-retina-16gbram-256gbssd-jt1oki,"Procesador Intel Core i7 quad core de 2,2 GHz (Turbo Boost de hasta 3,4 GHz) con 6 MB de cach L3 compartida",,,,,,,,,,,
Laptop Asus 14 HD M08470 Intel Celeron N4000 4gb Ram 64gb SSD W10,"S/ 1299.00
          ",https://www.linio.com.pe/p/laptop-asus-14-hd-m08470-intel-celeron-n4000-4gb-ram-64gb-ssd-w10-n1chv7,"Procesador: Intel Celeron N4000 (1,1 GHz, cach de 4 MB, procesador de doble ncleo)",Memoria RAM: SDRAM DDR4-2400 de 4 GB (1 x 4 GB),Almacenamiento: Unidad SSD de 64 GB,Sistema operativo: Windows 10,Marca: Asus,,,,"Peso del producto: 1,27 kg",,,"Batera:Prismtico de 3 celdas 55,5 Wh"
Laptop HP 14 HD Intel Core i3 4GB RAM 128GB SSD,"S/ 1679.00
          ",https://www.linio.com.pe/p/laptop-hp-14-hd-intel-core-i3-4gb-ram-128gb-ssd-v9t4d7,"Procesador: Intel Core i3-1005G1 (frecuencia base de 1,2 GHz, hasta 3,4 GHz con tecnologa Intel Turbo Boost, 4 MB de cach L3, 2 ncleos)",Memoria RAM: SDRAM DDR4-2666 de 4 GB (1 x 4 GB),,Sistema operativo: Windows 10,,,,,"Peso: 1,46 kilogramos",,,
Laptop Dell Latitude 3310d 133 HD Intel Core i3 8 4gb Ram 128gb SSD W10,"S/ 1799.00
          ",https://www.linio.com.pe/p/laptop-dell-latitude-3310d-133-hd-intel-core-i3-8o-4gb-ram-128gb-ssd-w10-ykx243,"Procesador: Intel Core i3-8145U, 4 MB de memoria cach, 2 ncleos, 2,10 GHz a 3,90 GHz","Memoria RAM: 4 GB DDR4, 2400 MHz sin ECC, SODIMM",,Sistema operativo: Windows 10,Marca: Dell,,,,"Peso: 1,6 kg",,,
Laptops Lenovo Thinkpad X250 i5 2.2GHz 12inch 8GB+500GB HDD WIN10,"S/ 1839.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-x250-i5-22ghz-12inch-8gb-500gb-hdd-win10-x08hg0,"Procesador mvil Intel Core  i5-5200U de 5.a generacin, Inter HD Graphics 5500",Memoria del sistema de 8GB para multitarea avanzada,,,,,,,,,,
Laptops Lenovo Thinkpad T460 i5 2.4GHz 14inch 8GB+256GB SSD WIN10,"S/ 2399.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-t460-i5-24ghz-14inch-8gb-256gb-ssd-win10-vcp4y8,Procesador: 2.4 GHz Inter core i5-6200U,,,,,,Resolucin de pantalla: 1366x768 pxeles,,,,,
HP Elitebook 840 G1 14 Intel Core i5-4300U 1.90Ghz 8GB 500GB WCam Win 10 Pro,"S/ 1625.00
          ",https://www.linio.com.pe/p/hp-elitebook-840-g1-14-intel-core-i5-4300u-190ghz-8gb-500gb-wcam-win-10-pro-rz5wfz,,,,,,,,,,,,
Laptop Lenovo Ideapad 81WE0016US 15.6 Intel Core i3 10 4gb ram 128gb SSD,"S/ 1699.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-81we0016us-156-intel-core-i3-10o-4gb-ram-128gb-ssd-v9lfg3,Procesador:Intel Core i3-1005G1 de doble ncleo de dcima generacin,Memoria RAM: RAM integrada de 4 GB DDR4 2666 MHz,Almacenamiento:128 GB 2242 NVMe TLC SSD Storage,,Marca:Lenovo,,,,"Peso: 1,2",,,
Lenovo Thinkpad Yoga Intel Core I3 6100U RAM 8GB Disco 128GB SSD Touch 11.6 HD,"S/ 1899.00
          ",https://www.linio.com.pe/p/lenovo-thinkpad-yoga-intel-core-i3-6100u-ram-8gb-disco-128gb-ssd-touch-116-hd-rzusag,"Procesador: Intel Core i3 6100U 2.3 GHz, 3MB Cach, 2 Ncleos",Memoria: 8GB DDR4 SODIMM,,Sistema operativo: Windows 10 Pro 64 bits,,,,,,,Color: NEGRO,
"Laptop Acer Chromebook Spin 713 Intel I5-1135G7 Ram 8GB SSD 256GB 13.5"" 2K Chrome Os","S/ 2239.00
          ",https://www.linio.com.pe/p/laptop-acer-chromebook-spin-713-intel-i5-1135g7-ram-8gb-ssd-256gb-135-2k-chrome-os-wxb162,Procesador: Intel Core I5-1135G1 1.2GHz hasta 4.2GHz Turbo Boost,Memoria Ram: 8GB DDR4,Almacenamiento: 256GB SSD PCIe NVMe,,,,,,Peso: 1.5KG,,Color: Gris,
Laptops Lenovo Thinkpad X260 i5 2.4GHz 12inch 8GB+500GB HDD WIN10,"S/ 2199.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-x260-i5-24ghz-12inch-8gb-500gb-hdd-win10-n3lu34,"Procesador:Procesador Intel Core i5-6200U,",Memoria:8GBDDR4 1600MHz SoDIMM Memory,,Sistema operativo: Windows 10,,,,,,,,
Laptops Lenovo Thinkpad T450 i5 2.3GHz 14inch 8GB+500GB HDD WIN10,"S/ 2299.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-t450-i5-23ghz-14inch-8gb-500gb-hdd-win10-jsj53k,,,,,,,,,,,,
"Laptop Aspire 3 A315-56-31P1 15,6"" Core I3(Th) 8GB 256GB  ACER","S/ 1759.00
          ",https://www.linio.com.pe/p/laptop-aspire-3-a315-56-31p1-15-6-core-i3-th-8gb-256gb-acer-ors80c,"Procesador:Intel Core i3 1005G1,Velocidad del Procesador: 1.20 GHz,Velocidad Mxima del Procesador: 3.20 GHz",Memoria RAM: 8GB,,,Marca: Acer,,Resolucin de Pantalla:HD (1280X720),,,,,
Laptop Dell core I3501 I3-1115G4 4GB 1TB 15.6 HD Ubuntu Linux,"S/ 2099.00
          ",https://www.linio.com.pe/p/laptop-dell-core-i3501-i3-1115g4-4gb-1tb-156-hd-ubuntu-linux-n2i16o,"Procesador: 11th Generacin Intel? Core? i3-1115G4 (6MB Cache, up to 4.1 GHz)",Memoria: 4GB x 1 DDR4 2666Mhz,Almacenamiento: 1TB 5400RPM HDD 2.5,,,,,,,,Color: Negro,"Batera: 3 celdas, 42 WHr, batera integrada"
"Laptop Dell Vostro 14 Ryzen 5 8GB RAM 256GB SSD 14"" AMD Radeon Vega 8 Graphics","S/ 2139.00
          ",https://www.linio.com.pe/p/laptop-dell-vostro-14-ryzen-5-8gb-ram-256gb-ssd-14-amd-radeon-vega-8-graphics-oplsu8,Procesador:AMD Ryzen 5,,,,,,,,,,,
"HP All in One - 22-dd0018la AMD Ryzen3, 4GB SDRAM DDR4-2400/DDSATA de 1 TB,WIN10","S/ 1799.00
          ",https://www.linio.com.pe/p/hp-all-in-one-22-dd0018la-amd-ryzen3-4gb-sdram-ddr4-2400-ddsata-de-1-tb-win10-yp0ird,"Procesador: AMD Ryzen 3 3250U (velocidad base de 2,6GHz, velocidad de rfaga mxima de hasta 3,5GHz, 4MB de cach L3 y 2ncleos)",Memoria: 4GB DDR4,,,Marca:HP,,,,,,Color: Negro,
"Laptop Hp 250 G7, Core I3-10Ma, Ram 8Gb, 1Tb, Led 15.6""","S/ 2899.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g7-core-i3-10ma-ram-8gb-1tb-led-156--ylgrcj,Procesador Intel Core i3-1005G1 10ma. gen.1.2Ghz hasta 3.4 GHz,,Almacenamiento HDD 1TB 5400rpm,Sistema operativo: FREEDOS (Libre de Sistema Operativo),Marca HP,,,,,,Color negro gris,
Hp 15 N5000 Quadcore ( 8gb + 128 Ssd ) Laptop Intel Win10 - Rojo,"S/ 1725.00
          ",https://www.linio.com.pe/p/hp-15-n5000-quadcore-8gb-128-ssd-laptop-intel-win10-rojo-wzcfz1,"Procesador: Intel Pentium Silver N5000 Quadcore (1.1, 2.7 GHz ) 4 MB",Memoria: 8GB RAM,,,,,,,"Peso: 1,74 kg",,,
"LAPTOP HP 250 G8 CI7-1065G7, 8GB, 1TB HDD, VID MX330 FREEDOS 15.6"" 2P5M3LT ABM + MOCHILA HP PRELUDE","S/ 3399.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g8-ci7-1065g7-8gb-1tb-hdd-vid-mx330-freedos-156-2p5m3lt-abm-mochila-hp-prelude-vdxlzg,,,,,,,,,,,,
Laptop HP Gaming 15-DK1025LA 156 Core i5-10300H 8GB 256GB SSD FreeDOS,"S/ 3429.00
          ",https://www.linio.com.pe/p/laptop-hp-gaming-15-dk1025la-156-core-i5-10300h-8gb-256gb-ssd-freedos-vf3bj6,"Procesador: Intel Core i5-10300H (frecuencia base de 2,5 GHz, hasta 4,5 GHz con tecnologa Intel Turbo Boost, 8 MB de cach L3 y 4 ncleos)",Memoria: 8 GB de SDRAM DDR4-2933 (1 x 8 GB),Almacenamiento: SSD PCIe NVMe M.2 de 256 GB,"Sistema operativo: FreeDOS ""Sin sistema Operativo""",,,,,,,,
"Laptop Hp 14"" dk1022wm Amd Ryzen 3 4gb Ram 128gb Ssd Win10","S/ 1899.00
          ",https://www.linio.com.pe/p/laptop-hp-14-dk1022wm-amd-ryzen-3-4gb-ram-128gb-ssd-win10-vctehx,"Procesador: AMD Ryzen  3 3250U (reloj base de 2,6 GHz, reloj de impulso mximo de hasta 3,5 GHz, 1 MB de cach L2, 2 ncleos)",Memoria RAM: SDRAM DDR4-2400 de 4 GB (1 x 4 GB),,Sistema operativo: Windows 10 Home en modo S,,,,,"Peso:1,5 kg",,,Tipo de Batera: Iones de litio de 3 celdas y 41 Wh
Laptop HP 17-ca AMD Ryzen 5 16GBRam 256GB SSD Windows 10,"S/ 2599.00
          ",https://www.linio.com.pe/p/laptop-hp-17-ca-amd-ryzen-5-16gbram-256gb-ssd-windows-10-tpt1o3,Procesador: AMD Ryzen 5 4500U Competencia de Intel Core I5,,Almacenamiento: 256GB SSD,,,,Resolucin: 1600x900 HD,,,,,
"Laptop HP 15.6"" Ryzen 3 Serie 4000 256GB SSD 4GB 15-EF1009LA","S/ 2159.00
          ",https://www.linio.com.pe/p/laptop-hp-156-ryzen-3-serie-4000-256gb-ssd-4gb-15-ef1009la-towap5,"Procesador,Procesador AMD Ryzen 3",Memoria,Almacenamiento de datos,Sistema operativo,,,,,,,,
Laptop HP 14-cf2064la Intel CORE i3 10110U RAM 4GB DISCO 128GB SSD 14 HD W11,"S/ 1899.00
          ",https://www.linio.com.pe/p/laptop-hp-14-cf2064la-intel-core-i3-10110u-ram-4gb-disco-128gb-ssd-14-hd-w11-tp5hm7,Procesador: Intel Core i3 10110U 2.1 Ghz Turbo Boost 4.1 Ghz,"Memoria Ram: 4 GB DDR4 2666Hz,Lector de Memoria: SD Multiformato",Almacenamiento: 128 GB SATA 3 TLC M.2,,,,,,,,Color: Negro,Batera: Iones de litio de 3 celdas y 41 Wh
LAPTOP HP 15-ef1021la Notebook  AMD Ryzen 3 4300 /4 GB /256 GB SSD  FreeDOS,"S/ 2029.00
          ",https://www.linio.com.pe/p/laptop-hp-15-ef1021la-notebook-amd-ryzen-3-4300-4-gb-256-gb-ssd-freedos-tonj0x,,"Memoria, estndar 4 GB de RAM DDR4-2666 MHz (1 x 4 GB)",,,,,,,"Peso 1,69 kg",,,
"LAPTOP HP 250 G7, Core i3-10ma, RAM 4GB, 1TB, LEl 15.6""","S/ 1899.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g7-core-i3-10ma-ram-4gb-1tb-lel-156--tny5mn,Procesador Intel Core i3-1005G1 10ma. gen.1.2Ghz hasta 3.4 GHz,,Almacenamiento HDD 1TB 5400rpm,Sistema operativo: FREEDOS (Libre de Sistema Operativo),Marca HP,,,,,,Color negro,
Laptop HP Gaming 15-DK1025LA 156 Core i5-10300H 8GB 256GB SSD FreeDOS.,"S/ 3429.00
          ",https://www.linio.com.pe/p/laptop-hp-gaming-15-dk1025la-156-core-i5-10300h-8gb-256gb-ssd-freedos-s351b9,"Procesador: Intel Core i5-10300H (frecuencia base de 2,5 GHz, hasta 4,5 GHz con tecnologa Intel Turbo Boost, 8 MB de cach L3 y 4 ncleos)",Memoria: 8 GB de SDRAM DDR4-2933 (1 x 8 GB),Almacenamiento: SSD PCIe NVMe M.2 de 256 GB,"Sistema operativo: FreeDOS ""Sin sistema Operativo""",,,,,,,,
