Laptop_Titulo,Laptop_Precio,Laptop_Url
Laptop Huawei Matebook D14 Intel Core i5 10Gen 8GB RAM 512GB SSD + Regalos,"S/ 2659.00
          ",https://www.linio.com.pe/p/laptop-huawei-matebook-d14-intel-core-i5-10-gen-8gb-ram-512gb-ssd-regalos-jpqnwj
"LAPTOP HP 250 G8 CI7-1065G7, 8GB, 1TB HDD, VID MX330 FREEDOS 15.6"" 2P5M3LT ABM + MOCHILA HP PRELUDE.","S/ 3399.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g8-ci7-1065g7-8gb-1tb-hdd-vid-mx330-freedos-156-2p5m3lt-abm-mochila-hp-prelude-jucg67
"Laptop 15-dw1085la 15.6 Pantalla, Procesador Core i3-10110U, 256GB SSD, RAM 4GB","S/ 1809.00
          ",https://www.linio.com.pe/p/laptop-15-dw1085la-156-pantalla-procesador-core-i3-10110u-256gb-ssd-ram-4gb-ldp7cw
Combo HP Laptop 250 G8 Core i7 1TB HDD 8GB RAM 2GB MX330 15.6 + Mochila + Mouse,"S/ 3349.00
          ",https://www.linio.com.pe/p/combo-hp-laptop-250-g8-core-i7-1tb-hdd-8gb-ram-2gb-mx330-156-mochila-mouse-le9jlh
"LAPTOP HP 240 G7 14"" Intel Core I3-1005G1 Ram 4GB, HDD 1TB FREEDOS","S/ 2599.00
          ",https://www.linio.com.pe/p/laptop-hp-240-g7-14-intel-core-i3-1005g1-ram-4gb-hdd-1tb-freedos-jor4lf
Laptop HP 15-EF1024LA 15.6 AMD Ryzen 5-4500U 8GB RAM 256GB SSD FreeDOS,"S/ 2499.00
          ",https://www.linio.com.pe/p/laptop-hp-15-ef1024la-156-amd-ryzen-5-4500u-8gb-ram-256gb-ssd-freedos-jp1qex
Laptop HP 14-Cf2074la Intel Core I5 10210u RAM 8GB Disco 256GB SSD 14 HD,"S/ 2419.00
          ",https://www.linio.com.pe/p/laptop-hp-14-cf2074la-intel-core-i5-10210u-ram-8gb-disco-256gb-ssd-14-hd-n2j5ah
"Laptop Hp 250 G8 Intel Core I7 1065G7 Ram 8GB Disco 1TB HDD Video 2GB 15.6"" Hd","S/ 3349.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g8-intel-core-i7-1065g7-ram-8gb-disco-1tb-hdd-video-2gb-156-hd-qdlua1
Combo Lenovo V14 IIL Core i3-1005G1 1TB HDD 4GB RAM DDR4 14 + Mochila,"S/ 1679.00
          ",https://www.linio.com.pe/p/combo-lenovo-v14-iil-core-i3-1005g1-1tb-hdd-4gb-ram-ddr4-14-mochila-vd9xdh
Laptop Lenovo V15 IIL Core i5-1035G1 15.6 8GB RAM 1TB HDD Video NVIDIA FreeDOS,"S/ 2819.00
          ",https://www.linio.com.pe/p/laptop-lenovo-v15-iil-core-i5-1035g1-156-8gb-ram-1tb-hdd-video-nvidia-freedos-tqe9ho
Laptop Lenovo 14W AMD A6 9220C RAM 4GB Disco 128GB SSD 14 FHD Windows 10,"S/ 1219.00
          ",https://www.linio.com.pe/p/laptop-lenovo-14w-amd-a6-9220c-ram-4gb-disco-128gb-ssd-14-fhd-windows-10-qfw26u
Laptop Lenovo Ideapad 3I 15.6' Hd	Intel Core I5 12Gb Ram 512Gb Ssd,"S/ 2699.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-3i-156-hd-intel-core-i5-12gb-ram-512gb-ssd-qdfjip
Laptop Lenovo Ideapad 15.6 HD AMD Ryzen 3 4GB RAM 128GB SSD,"S/ 2049.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-156-hd-amd-ryzen-3-4gb-ram-128gb-ssd-oq1gt7
Laptop Lenovo V14-Iil Intel Core I3 1005g1 RAM 4GB Disco 1TB HDD 14 HD,"S/ 2099.00
          ",https://www.linio.com.pe/p/laptop-lenovo-v14-iil-intel-core-i3-1005g1-ram-4gb-disco-1tb-hdd-14-hd-lezssp
Notebook KUU A5 Intel Core i5-11300H 16GB 512GB SSD Windows 11 Preinstalado,"S/ 3569.00
          ",https://www.linio.com.pe/p/notebook-kuu-a5-intel-core-i5-11300h-16gb-512gb-ssd-windows-11-preinstalado-ld52u0
Laptop Lenovo S340- Intel I7 8GBRam 256GB SSD Windows 10,"S/ 3159.00
          ",https://www.linio.com.pe/p/laptop-lenovo-s340-intel-i7-8gbram-256gb-ssd-windows-10-yp37xm
Laptop Lenovo 15IIL Intel I7 8GBRam 256GB SSD X360Touch Windows 10,"S/ 3539.00
          ",https://www.linio.com.pe/p/laptop-lenovo-15iil-intel-i7-8gbram-256gb-ssd-x360touch-windows-10-jt91zq
LAPTOP HP 250 G8 INTEL CORE I5 1035G1 RAM 4GB DISCO 1TB HDD 15.6 HD FREEDOS,"S/ 2399.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g8-intel-core-i5-1035g1-ram-4gb-disco-1tb-hdd-156-hd-freedos-lfgfps
Macbook Pro(2015) Intel Core i7 A1502  2.5GHz  15''Retina  16GB RAM 512GB SSD,"S/ 5919.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i7-a1502-25ghz-15-retina-16gb-ram-512gb-ssd-yoadeq
Macbook Air(2015) Intel Core i5 A1466 1.6GHz  13'' 8GBRAM 256GBSSD,"S/ 3299.00
          ",https://www.linio.com.pe/p/macbook-air-2015-intel-core-i5-a1466-16ghz-13-8gbram-256gbssd-vdt40y
Macbook Air(2017) Intel Core i5 A1466 1.8GHz  13''  8GBRAM 128GBSSD,"S/ 2979.00
          ",https://www.linio.com.pe/p/macbook-air-2017-intel-core-i5-a1466-18ghz-13-8gbram-128gbssd-tq9rj6
Macbook Air(2017) Intel Core i5 A1466 1.8GHz  13'' 8GBRAM 256GBSSD,"S/ 3499.00
          ",https://www.linio.com.pe/p/macbook-air-2017-intel-core-i5-a1466-18ghz-13-8gbram-256gbssd-s2qf1e
Macbook Air(2017) Intel Core i7 A1466  2.2GHz 13'' 8GBRAM 512GBSSD,"S/ 3999.00
          ",https://www.linio.com.pe/p/macbook-air-2017-intel-core-i7-a1466-22ghz-13-8gbram-512gbssd-qf72jm
Macbook Pro(2015) Intel Core i5 A1502  2.7GHz  13''Retina  8GBRAM 128GBSSD,"S/ 3199.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i5-a1502-27ghz-13-retina-8gbram-128gbssd-ornq1u
Macbook Pro(2015) Intel Core i5 A1502  2.7GHz  13''Retina  8GBRAM 256GBSSD,"S/ 3519.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i5-a1502-27ghz-13-retina-8gbram-256gbssd-n44dk2
Macbook Pro(2015) Intel Core i5 A1502  2.9GHz  13''Retina  8GBRAM 512GBSSD,"S/ 4919.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i5-a1502-29ghz-13-retina-8gbram-512gbssd-lgl12a
Macbook Pro(2015) Intel Core i7 A1502  2.2GHz  15''Retina  16GBRAM 256GBSSD,"S/ 5519.00
          ",https://www.linio.com.pe/p/macbook-pro-2015-intel-core-i7-a1502-22ghz-15-retina-16gbram-256gbssd-jt1oki
Macbook Air(2015) Intel Core i5 A1466 1.6GHz  13'' 4GBRAM 128GBSSD,"S/ 2619.00
          ",https://www.linio.com.pe/p/macbook-air-2015-intel-core-i5-a1466-16ghz-13-4gbram-128gbssd-jtn46a
HP Elitebook 840 G1 14 Intel Core i5-4300U 1.90Ghz 8GB 500GB WCam Win 10 Pro,"S/ 1625.00
          ",https://www.linio.com.pe/p/hp-elitebook-840-g1-14-intel-core-i5-4300u-190ghz-8gb-500gb-wcam-win-10-pro-rz5wfz
Laptops Lenovo Thinkpad X250 i5 2.2GHz 12inch 8GB+500GB HDD WIN10,"S/ 1839.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-x250-i5-22ghz-12inch-8gb-500gb-hdd-win10-x08hg0
Laptops Lenovo Thinkpad T460 i5 2.4GHz 14inch 8GB+256GB SSD WIN10,"S/ 2399.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-t460-i5-24ghz-14inch-8gb-256gb-ssd-win10-vcp4y8
Laptops Lenovo Thinkpad T450 i5 2.3GHz 14inch 8GB+500GB HDD WIN10,"S/ 2299.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-t450-i5-23ghz-14inch-8gb-500gb-hdd-win10-jsj53k
Laptops Lenovo Thinkpad X260 i5 2.4GHz 12inch 8GB+500GB HDD WIN10,"S/ 2199.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-x260-i5-24ghz-12inch-8gb-500gb-hdd-win10-n3lu34
Hp 15 N5000 Quadcore ( 8gb + 128 Ssd ) Laptop Intel Win10 - Rojo,"S/ 1725.00
          ",https://www.linio.com.pe/p/hp-15-n5000-quadcore-8gb-128-ssd-laptop-intel-win10-rojo-wzcfz1
Laptop HP 17-ca AMD Ryzen 5 16GBRam 256GB SSD Windows 10,"S/ 2599.00
          ",https://www.linio.com.pe/p/laptop-hp-17-ca-amd-ryzen-5-16gbram-256gb-ssd-windows-10-tpt1o3
Laptop HP 15-CS Intel I5 12GBRam 512GB SSD Touch Windows 10,"S/ 3159.00
          ",https://www.linio.com.pe/p/laptop-hp-15-cs-intel-i5-12gbram-512gb-ssd-touch-windows-10-s1qy0a
Laptop HP 17-CN Intel I5 12GBRam 1TB  Windows 10,"S/ 2919.00
          ",https://www.linio.com.pe/p/laptop-hp-17-cn-intel-i5-12gbram-1tb-windows-10-qb3ppj
Laptop KUU Yobook Pro Intel Celeron N4120 8GB 256GB SSD 3K,"S/ 1979.00
          ",https://www.linio.com.pe/p/laptop-kuu-yobook-pro-intel-celeron-n4120-8gb-256gb-ssd-3k-vcshc3
Notebook KUU A8s Pro Intel Celeron J4125 8GB 256GB SSD,"S/ 1709.00
          ",https://www.linio.com.pe/p/notebook-kuu-a8s-pro-intel-celeron-j4125-8gb-256gb-ssd-qe6fur
Laptop KUU Yobook M Intel Celeron N4020 6GB 128GB SSD,"S/ 1489.00
          ",https://www.linio.com.pe/p/laptop-kuu-yobook-m-intel-celeron-n4020-6gb-128gb-ssd-n1bn04
Laptop Lenovo FHD15 pulgadas AMD R5 5500U-8G-512SSD Exc Thinkpad Notebook,"S/ 5350.00
          ",https://www.linio.com.pe/p/laptop-lenovo-fhd15-pulgadas-amd-r5-5500u-8g-512ssd-exc-thinkpad-notebook-ldp3hd
Notebook LHMZNIY A5 Intel Core i5-11300H 16GB 512GB SSD Windows 11 Preinstalado,"S/ 3569.00
          ",https://www.linio.com.pe/p/notebook-lhmzniy-a5-intel-core-i5-11300h-16gb-512gb-ssd-windows-11-preinstalado-ylfus8
Laptop LHMZNIY Yobook Pro Intel Celeron N4120 8G 256G SSD 3K,"S/ 1979.00
          ",https://www.linio.com.pe/p/laptop-lhmzniy-yobook-pro-intel-celeron-n4120-8g-256g-ssd-3k-ylkp8z
Laptop LHMZNIY A8s Pro Intel Celeron J4125 8GB 256GB SSD,"S/ 1709.00
          ",https://www.linio.com.pe/p/laptop-lhmzniy-a8s-pro-intel-celeron-j4125-8gb-256gb-ssd-vcs0ft
NOTEBOOK LHMZNIY A8s Pro Intel Celeron J4125 8GB 256GB SSD,"S/ 1709.00
          ",https://www.linio.com.pe/p/notebook-lhmzniy-a8s-pro-intel-celeron-j4125-8gb-256gb-ssd-tp8ny1
Laptop LHMZNIY Yobook M Intel Celeron N4020 6GB 128GB SSD,"S/ 1489.00
          ",https://www.linio.com.pe/p/laptop-lhmzniy-yobook-m-intel-celeron-n4020-6gb-128gb-ssd-ryqt9w
LAPTOP LHMZNIY A8s Pro Intel Celeron J4125 8GB 256GB SSD,"S/ 1709.00
          ",https://www.linio.com.pe/p/laptop-lhmzniy-a8s-pro-intel-celeron-j4125-8gb-256gb-ssd-ryr9ju
Laptop Dell Latitude 3310d 133 HD Intel Core i3 8 4gb Ram 128gb SSD W10,"S/ 1799.00
          ",https://www.linio.com.pe/p/laptop-dell-latitude-3310d-133-hd-intel-core-i3-8o-4gb-ram-128gb-ssd-w10-ykx243
Laptop Asus 14 HD M08470 Intel Celeron N4000 4gb Ram 64gb SSD W10,"S/ 1299.00
          ",https://www.linio.com.pe/p/laptop-asus-14-hd-m08470-intel-celeron-n4000-4gb-ram-64gb-ssd-w10-n1chv7
Laptop HP 14 HD Intel Core i3 4GB RAM 128GB SSD,"S/ 1679.00
          ",https://www.linio.com.pe/p/laptop-hp-14-hd-intel-core-i3-4gb-ram-128gb-ssd-v9t4d7
Laptop Lenovo Ideapad 81WE0016US 15.6 Intel Core i3 10 4gb ram 128gb SSD,"S/ 1699.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-81we0016us-156-intel-core-i3-10o-4gb-ram-128gb-ssd-v9lfg3
Lenovo Thinkpad Yoga Intel Core I3 6100U RAM 8GB Disco 128GB SSD Touch 11.6 HD,"S/ 1899.00
          ",https://www.linio.com.pe/p/lenovo-thinkpad-yoga-intel-core-i3-6100u-ram-8gb-disco-128gb-ssd-touch-116-hd-rzusag
"Laptop Acer Chromebook Spin 713 Intel I5-1135G7 Ram 8GB SSD 256GB 13.5"" 2K Chrome Os","S/ 2239.00
          ",https://www.linio.com.pe/p/laptop-acer-chromebook-spin-713-intel-i5-1135g7-ram-8gb-ssd-256gb-135-2k-chrome-os-wxb162
"Laptop Dell Vostro 14 Ryzen 5 8GB RAM 256GB SSD 14"" AMD Radeon Vega 8 Graphics","S/ 2139.00
          ",https://www.linio.com.pe/p/laptop-dell-vostro-14-ryzen-5-8gb-ram-256gb-ssd-14-amd-radeon-vega-8-graphics-oplsu8
"Laptop Aspire 3 A315-56-31P1 15,6"" Core I3(Th) 8GB 256GB  ACER","S/ 1759.00
          ",https://www.linio.com.pe/p/laptop-aspire-3-a315-56-31p1-15-6-core-i3-th-8gb-256gb-acer-ors80c
Laptop Dell core I3501 I3-1115G4 4GB 1TB 15.6 HD Ubuntu Linux,"S/ 2099.00
          ",https://www.linio.com.pe/p/laptop-dell-core-i3501-i3-1115g4-4gb-1tb-156-hd-ubuntu-linux-n2i16o
"HP All in One - 22-dd0018la AMD Ryzen3, 4GB SDRAM DDR4-2400/DDSATA de 1 TB,WIN10","S/ 1799.00
          ",https://www.linio.com.pe/p/hp-all-in-one-22-dd0018la-amd-ryzen3-4gb-sdram-ddr4-2400-ddsata-de-1-tb-win10-yp0ird
Laptop HP Gaming 15-DK1025LA 156 Core i5-10300H 8GB 256GB SSD FreeDOS,"S/ 3429.00
          ",https://www.linio.com.pe/p/laptop-hp-gaming-15-dk1025la-156-core-i5-10300h-8gb-256gb-ssd-freedos-vf3bj6
