Laptop_Titulo,Laptop_Precio,Laptop_Url
"Laptop Hp 250 G7, Core I3-10Ma, Ram 8Gb, 1Tb, Led 15.6""","S/ 2899.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g7-core-i3-10ma-ram-8gb-1tb-led-156--ylgrcj
"LAPTOP HP 250 G8 CI7-1065G7, 8GB, 1TB HDD, VID MX330 FREEDOS 15.6"" 2P5M3LT ABM + MOCHILA HP PRELUDE","S/ 3399.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g8-ci7-1065g7-8gb-1tb-hdd-vid-mx330-freedos-156-2p5m3lt-abm-mochila-hp-prelude-vdxlzg
"Laptop Hp 14"" dk1022wm Amd Ryzen 3 4gb Ram 128gb Ssd Win10","S/ 1899.00
          ",https://www.linio.com.pe/p/laptop-hp-14-dk1022wm-amd-ryzen-3-4gb-ram-128gb-ssd-win10-vctehx
"Laptop HP 15.6"" Ryzen 3 Serie 4000 256GB SSD 4GB 15-EF1009LA","S/ 2159.00
          ",https://www.linio.com.pe/p/laptop-hp-156-ryzen-3-serie-4000-256gb-ssd-4gb-15-ef1009la-towap5
Laptop HP 14-cf2064la Intel CORE i3 10110U RAM 4GB DISCO 128GB SSD 14 HD W11,"S/ 1899.00
          ",https://www.linio.com.pe/p/laptop-hp-14-cf2064la-intel-core-i3-10110u-ram-4gb-disco-128gb-ssd-14-hd-w11-tp5hm7
LAPTOP HP 15-ef1021la Notebook  AMD Ryzen 3 4300 /4 GB /256 GB SSD  FreeDOS,"S/ 2029.00
          ",https://www.linio.com.pe/p/laptop-hp-15-ef1021la-notebook-amd-ryzen-3-4300-4-gb-256-gb-ssd-freedos-tonj0x
Laptop HP Gaming 15-DK1025LA 156 Core i5-10300H 8GB 256GB SSD FreeDOS.,"S/ 3429.00
          ",https://www.linio.com.pe/p/laptop-hp-gaming-15-dk1025la-156-core-i5-10300h-8gb-256gb-ssd-freedos-s351b9
"LAPTOP HP 250 G7, Core i3-10ma, RAM 4GB, 1TB, LEl 15.6""","S/ 1899.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g7-core-i3-10ma-ram-4gb-1tb-lel-156--tny5mn
Laptop HP Pavilion 15-Eh0011La Ryzen 7 4700U RAM 16GB Disco 512GB 15.6 FHD,"S/ 4299.00
          ",https://www.linio.com.pe/p/laptop-hp-pavilion-15-eh0011la-ryzen-7-4700u-ram-16gb-disco-512gb-156-fhd-s3fooj
"Combo HP 250 G8 Core i5 8GB RAM 1TB HDD 15.6"" HD FreeDos + Mochila + Mouse","S/ 2599.00
          ",https://www.linio.com.pe/p/combo-hp-250-g8-core-i5-8gb-ram-1tb-hdd-156-hd-freedos-mochila-mouse-qdmc17
Laptop HP 156 HD dw1001wm Intel Celeron N4020 4gb Ram 128gb SSD W10 + Microsoft Office,"S/ 1699.00
          ",https://www.linio.com.pe/p/laptop-hp-156-hd-dw1001wm-intel-celeron-n4020-4gb-ram-128gb-ssd-w10-microsoft-office-n4x3hl
"Laptop HP 14"" Intel Core i3 10Gen 4GB 128GB SSD 14-CF2064LA","S/ 2421.00
          ",https://www.linio.com.pe/p/laptop-hp-14-intel-core-i3-10-gen-4gb-128gb-ssd-14-cf2064la-n46nbn
Laptop HP 240 G7 Intel Celeron N4100 RAM 4GB Disco 1TB HDD 14 HD,"S/ 1599.00
          ",https://www.linio.com.pe/p/laptop-hp-240-g7-intel-celeron-n4100-ram-4gb-disco-1tb-hdd-14-hd-qccie8
"Laptop Hp 250 G7, LED 15.6"", Core I3-10Ma, RAM 4GB, 1TB, FREEDOS","S/ 1899.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g7-led-156-core-i3-10ma-ram-4gb-1tb-freedos-lhxg89
PAVILION HP 13-BB0002LA I5-1135G7 8GB RAM - 256GB SSD -13.3 HD WIN 10,"S/ 2699.00
          ",https://www.linio.com.pe/p/pavilion-hp-13-bb0002la-i5-1135g7-8gb-ram-256gb-ssd-133-hd-win-10-lhaymk
"Laptop Lenovo 15"" FHD Intel Core i7 11va ( 12gb + 512 SSD ) Touch Win 10 BLUE","S/ 4936.00
          ",https://www.linio.com.pe/p/laptop-lenovo-15-fhd-intel-core-i7-11va-12gb-512-ssd-touch-win-10-blue-jpc8mj
PAVILION HP 13-BB0002LA I5-1135G7 8GB RAM - 256GB SSD -13.3 HD WIN 10,"S/ 2699.00
          ",https://www.linio.com.pe/p/pavilion-hp-13-bb0002la-i5-1135g7-8gb-ram-256gb-ssd-133-hd-win-10-vctjvh
Laptop Dell Inspiron 15 3501 Intel Core i5 1135G7 RAM 8GB  256GB SSD 15.6 HD,"S/ 2599.00
          ",https://www.linio.com.pe/p/laptop-dell-inspiron-15-3501-intel-core-i5-1135g7-ram-8gb-256gb-ssd-156-hd-s11ya9
"Laptop HP 15,6"" Ryzen 5 Serie 4000 256GB SSD 8GB 15-EF1012LA","S/ 2349.00
          ",https://www.linio.com.pe/p/laptop-hp-15-6-ryzen-5-serie-4000-256gb-ssd-8gb-15-ef1012la-jpm4z5
"Lenovo IdeaPad D330 - Intel Celeron N4020 - 4 GB - 64 GB - 10"" Lenovo","S/ 699.00
          ",https://www.linio.com.pe/p/lenovo-ideapad-d330-intel-celeron-n4020-4-gb-64-gb-10-lenovo-rz6kes
LAPTOP-LENONO-V15-IIL-INTEL-CORE-I5-1035G1-RAM-8GB-DISCO-1TB-HDD-VIDEO-2GB-156-HD,"S/ 3029.00
          ",https://www.linio.com.pe/p/laptop-lenono-v15-iil-intel-core-i5-1035g1-ram-8gb-disco-1tb-hdd-video-2gb-156-hd-lhr7p5
HP Elitebook 840 G1 14 Intel Core i5-4300U 1.90Ghz 4GB 500GB WCam Win 10 Pro,"S/ 1419.00
          ",https://www.linio.com.pe/p/hp-elitebook-840-g1-14-intel-core-i5-4300u-190ghz-4gb-500gb-wcam-win-10-pro-tm4h9d
"Asus VivoBook 15 Intel Core i5 11th 8GB RAM 256GB SSD W10 15.6"" FHD Tctil","S/ 2499.00
          ",https://www.linio.com.pe/p/asus-vivobook-15-intel-core-i5-11th-8gb-ram-256gb-ssd-w10-156-fhd-ta-ctil-x1d6qz
Laptops Lenovo Thinkpad X240 i5 1.6GHz 12inch 8GB+500GB HDD WIN10,"S/ 1769.00
          ",https://www.linio.com.pe/p/laptops-lenovo-thinkpad-x240-i5-16ghz-12inch-8gb-500gb-hdd-win10-ynrtxs
Porttil KUU SBOOK M2 Intel Atom x7 E3950 6GB RAM 128GB SSD LAPTOP,"S/ 999.00
          ",https://www.linio.com.pe/p/porta-til-kuu-sbook-m2-intel-atom-x7-e3950-6gb-ram-128gb-ssd-laptop-vbz4bl
Lenovo IdeaPad 3i Core i5 8GB 512GB SSD W10 FHD 14,"S/ 2399.00
          ",https://www.linio.com.pe/p/lenovo-ideapad-3i-core-i5-8gb-512gb-ssd-w10-fhd-14-ld2mux
Laptop Acer Ryzer 5 3500U Ram 12GB DDR4 SSD 256GB 15.6 FHD Sin Sistema,"S/ 2419.00
          ",https://www.linio.com.pe/p/laptop-acer-ryzer-5-3500u-ram-12gb-ddr4-ssd-256gb-156-fhd-sin-sistema-n0oeka
Laptops gamer Asus TUF FX506LH-HN100T 15.6 FHD Intel Core I7 10th Gen 16GB 512GB SSD,"S/ 4699.00
          ",https://www.linio.com.pe/p/laptops-gamer-asus-tuf-fx506lh-hn100t-156-fhd-intel-core-i7-10th-gen-16gb-512gb-ssd-rzw9jx
"Laptop Aspire 3 A315-56-31P1 15,6"" Core I3(Th) 8GB 256GB  ACER","S/ 1759.00
          ",https://www.linio.com.pe/p/laptop-aspire-3-a315-56-31p1-15-6-core-i3-th-8gb-256gb-acer-jtrm4s
"Laptop Asus L510ma-Wb04 Intel Celeron N4020 RAM 4GB 128GB SSD DVD  15.6"" HD","S/ 1219.00
          ",https://www.linio.com.pe/p/laptop-asus-l510ma-wb04-intel-celeron-n4020-ram-4gb-128gb-ssd-dvd-156-hd-opeli8
Laptop Yepo - 8GB RAM - Pantalla 15 pulgadas + Mouse de Obsequio,"S/ 1099.00
          ",https://www.linio.com.pe/p/laptop-yepo-8gb-ram-pantalla-15-pulgadas-mouse-de-obsequio-jp3358
"Laptop HP 15.6"" Intel Core i3 10Gen 256GB SSD 4GB RAM 15-DW1085LA","S/ 2219.00
          ",https://www.linio.com.pe/p/laptop-hp-156-intel-core-i3-10-gen-256gb-ssd-4gb-ram-15-dw1085la-ynirl5
"LAPTOP HP 250 G7 15.6"" intel core  i7 10ma gen. 8GB 1TB NVIDIA GeForce MX130 2GB","S/ 3349.00
          ",https://www.linio.com.pe/p/laptop-hp-250-g7-156-intel-core-i7-10ma-gen-8gb-1tb-nvidia-geforce-mx130-2gb-vevgfx
Notebook HP 15-dw1085la 156 WLED HD SVA Core i3-1011U,"S/ 1809.00
          ",https://www.linio.com.pe/p/notebook-hp-15-dw1085la-156-wled-hd-sva-core-i3-1011u-vbclb2
"Laptop HP 15.6"" Ryzen 5 Serie 4000 256GB SSD 8GB 15-EF1012LA","S/ 2489.00
          ",https://www.linio.com.pe/p/laptop-hp-156-ryzen-5-serie-4000-256gb-ssd-8gb-15-ef1012la-v9ovkg
Laptop Laptop Hp Pavilion Gaming 15-EC1038LA  AMD Ryzen 7 4800H RAM 8GB 512 GB SSD Video GTX 1650 TI 15.6 FHD,"S/ 3999.00
          ",https://www.linio.com.pe/p/laptop-laptop-hp-pavilion-gaming-15-ec1038la-amd-ryzen-7-4800h-ram-8gb-512-gb-ssd-video-gtx-1650-ti-156-fhd-tqxfbh
Laptop HP 14-CF2519LA 14 Core i3 8GB RAM 256GB SSD FreeDos,"S/ 1819.00
          ",https://www.linio.com.pe/p/laptop-hp-14-cf2519la-14-core-i3-8gb-ram-256gb-ssd-freedos-jt9afy
LAPTOP HP INTEL CELERON N4020 4GB 1TB PANTALLA 14 HD MS REGALO MOUSE,"S/ 1349.00
          ",https://www.linio.com.pe/p/laptop-hp-intel-celeron-n4020-4gb-1tb-pantalla-14-hd-ma-s-regalo-mouse-lh5dgh
Laptop Lenovo 14W - Black - Amd A6 4Gb 64 GB,"S/ 1049.00
          ",https://www.linio.com.pe/p/laptop-lenovo-14w-black-amd-a6-4gb-64-gb-ynwtsx
Laptop Lenovo S145-14Iil 14 Intel Core I5 8Gb 1TB - Platinum Grey,"S/ 2499.00
          ",https://www.linio.com.pe/p/laptop-lenovo-s145-14iil-14-intel-core-i5-8gb-1tb-platinum-grey-wyuz2z
Laptop Lenovo Ideapad 3 15.6' Hd Amd Ryzen 3 8Gb Ram 256Gb Ssd,"S/ 1799.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-3-156-hd-amd-ryzen-3-8gb-ram-256gb-ssd-vc1l01
Cargador Lenovo Ideapad 330s 20v 2.25v 45w,"S/ 109.00
          ",https://www.linio.com.pe/p/cargador-lenovo-ideapad-330s-20v-225v-45w-tqc0iv
Laptop Lenovo Ideapad D330 Intel Celeron 4GB 64GB Teclado en Ingles,"S/ 699.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-d330-intel-celeron-4gb-64gb-teclado-en-ingles-qccupg
LAPTOP LENOVO CORE I3 7020U 2.30GHZ 4GB 1TB 14 HD V14 IKB,"S/ 1499.00
          ",https://www.linio.com.pe/p/laptop-lenovo-core-i3-7020u-230ghz-4gb-1tb-14-hd-v14-ikb-s10htx
Laptop Lenovo Ideapad D330 Intel Celeron 4GB 64GB Teclado en Ingles,"S/ 699.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-d330-intel-celeron-4gb-64gb-teclado-en-ingles-osdqqh
Lenovo IdeaPad Gaming Ryzen 7 16GB 512GB SSD NVIDIA GeForce RTX 3050 Ti 4GB,"S/ 4699.00
          ",https://www.linio.com.pe/p/lenovo-ideapad-gaming-ryzen-7-16gb-512gb-ssd-nvidia-geforce-rtx-3050-ti-4gb-n2dwb3
"Lenovo Ideapad 3 15.6' FHD AMD Ryzen 5 5500U Radeon 7 Graphics 8GB 256GB SSD Lector de huella , Artic Grey-Gris","S/ 2299.00
          ",https://www.linio.com.pe/p/lenovo-ideapad-3-156-fhd-amd-ryzen-5-5500u-radeon-7-graphics-8gb-256gb-ssd-lector-de-huella-artic-grey-gris-n18ju4
Lenovo Ideapad 5 - Ryzen 5 - 8GB - 256 GB SSD -Graphite Grey,"S/ 2249.00
          ",https://www.linio.com.pe/p/lenovo-ideapad-5-ryzen-5-8gb-256-gb-ssd-graphite-grey-jtq1vf
"Laptop Lenovo IdeaPad D330 Convertible 2 en 1, Intel Celeron RAM 8 GB, Disco Slido 128GB","S/ 899.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-d330-convertible-2-en-1-intel-celeron-ram-8-gb-disco-so-lido-128gb-mzzxcl
"Laptop Lenovo Ideapad 5 15.6""- Ryzen 7 - 16 GB - 256 GB SSD - Graphite Grey","S/ 2999.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-5-156-ryzen-7-16-gb-256-gb-ssd-graphite-grey-jt4zcp
Lenovo Ideapad 3i 15.6 FHD Intel Core i3 11va 4GB 128GB SSD Abyss Blue,"S/ 1699.00
          ",https://www.linio.com.pe/p/lenovo-ideapad-3i-156-fhd-intel-core-i3-11va-4gb-128gb-ssd-abyss-blue-jrz3oc
Notebook Dynabook Toshiba Tecra A40-G 14' 256Gb 128Gb W10,"S/ 1399.00
          ",https://www.linio.com.pe/p/notebook-dynabook-toshiba-tecra-a40-g-14-256gb-128gb-w10-yoza05
Lenovo Legin 5 15Imh05 Intel Core i5 10300H RAM 8GB Disco 1TB HDD + 128GB SSD Video 4GB 15.6 FHD,"S/ 3799.00
          ",https://www.linio.com.pe/p/lenovo-legio-n-5-15imh05-intel-core-i5-10300h-ram-8gb-disco-1tb-hdd-128gb-ssd-video-4gb-156-fhd-jrbz1g
"Laptop HP 14"" Athlon 256GB SSD 4GB RAM 14-DK1015LA","S/ 1779.00
          ",https://www.linio.com.pe/p/laptop-hp-14-athlon-256gb-ssd-4gb-ram-14-dk1015la-vbu7l5
"Laptop Lenovo IdeaPad D330 Convertible 2 en 1, Intel Celeron N4020 1.1GHz, RAM 8 GB, Disco Slido 128GB, LED 10.1"" HD (1280X800), Tctil, Windows 10 Pro","S/ 899.00
          ",https://www.linio.com.pe/p/laptop-lenovo-ideapad-d330-convertible-2-en-1-intel-celeron-n4020-11ghz-ram-8-gb-disco-so-lido-128gb-led-101-hd-1280x800-ta-ctil-windows-10-pro-n170b1
"HP 15.6"" FHD, Ryzen 5-5500U, 8GB RAM, 256GB SSD, SPRUCE BLUE, Windows 11","S/ 2199.00
          ",https://www.linio.com.pe/p/hp-156-fhd-ryzen-5-5500u-8gb-ram-256gb-ssd-spruce-blue-windows-11-ym1mqo
Laptop Gamer Lenovo Legion 5 Pro - Ryzen 7 - 16 GB - 512 GB SSD - RTX 3070 8GB,"S/ 6999.00
          ",https://www.linio.com.pe/p/laptop-gamer-lenovo-legion-5-pro-ryzen-7-16-gb-512-gb-ssd-rtx-3070-8gb-qgjc6r
Laptop Hp 15-Dw1066La Intel Core I5 10210U 8Gb 512Gb Ssd 15.6',"S/ 3099.00
          ",https://www.linio.com.pe/p/laptop-hp-15-dw1066la-intel-core-i5-10210u-8gb-512gb-ssd-156--ophopg
